,,,,,,,,,,,,,,,,,,,,,,,,,,
Kg biết có ông ctrai,"gay... nào lên thực hành kgBích Lê đây có anh bán cà rồi thì ""bỏ ra 5p còn hơn là lây bệnh nhé "" 😂😂😂Kim Khánh phải cô Trâm nói rõ ràng với hay ri hỷ hahahchỉ thắc mắc môn gì thôi :)Đến lúc mình ra khỏi trường đấy rồi thì ms cho học mấy môn này.ước j có 5 tín môn này trong lộ trình học :(( haiz :(((Làm theo cô nói thì tụt mẹ hết cảm xúcmình đồng ý với quan điểm là nên giáo dục giới tính cho các em học sinh cấp 3.nhưng hướng dẫn các em sử dụng bao cao su như này thì ko nên chẳng khác nào ủng hộ các em quan hệ khi còn là học sinh cấp 3.chả biết mình cổ hủ lắm kocô lấy quả dưa to đùng thế kia làm vật thí nghiệm .đến khi các e thực hành lại thất vọng mất thôi :v1 số vợ chồng trẻ sẽ phàn nàn rằng:giá như ngày xưa mình có cô giáo như này :vPhạm Khánh Dung Nguyễn NhungNgoan's Hạnh's Hồng Nguyễn Ha PhuongAnh này thì chưa thấy bh này :v đấy tha hồ nhìnxem xong lại thấy nhớ môn BHCS bạn Ban Mai ạ..... heheTuấn Hoàng Hồ tục quá =)) mời lên thực hành toàn nghe giọng nữ ấy =))Ờ. Sao trường m ko dạy môn này nhểbest nghiệp vụ sự phạm :)))Đang ăn mà hài muốn phun 😂😂😂""Ôi nó dài thế à cô"" :vCuối video ! Các bạn nữ hào hứng quá :)))Alison Cecilia cô này bằng cô trường e ko =)))))Dương ThiệnHoi xua cũng học như này ma cô giáo k vui như vầyPhạm Tuyến xem giùm để tránh đứa thứ 2Kết nhất câu cuối ""e e e e"" :vCô giáo chất quá ạ 😁NGuyễn Gia Bảo nhớ nghe chưa con. =))))Em...em....Trường mình dc lên nếu confession đấy Lang KhoaiNguyễn Đức Thọ Coi đi td này",k lại k biết sdụng :vCô đeo cho e vơiKim Chung :)) đó nghề của mi :))Trong Nguyen biết đeo chưa chọng :))))Thực sự bổ íchHọc hành bây giờ cái gì nó cũng phải thực tế :))))Phạm Dung chịu khó xem hết điNhy Nguyễn m cắn xoẹt 1 phát ah =)))Huyen Nguyen xem rut kn nak,,kkôi chờiHay lắm cô ơi :v :v <3Thua 😂😂😂 sao truoc k dc họcTrần Hân Dii bọn con có học cái nì ko ? :)))Xưa chả đc dạy :/cô vẽ đường cho hươu chạy!chỉ thiênĐũa Đậu biết cách dùng chưa?có cần cho thực hành hơm :vThủy MinT max hài đoạn cuốiPhạm Tiến Mạnh Sa mạc lời vs trg ông a😂😂😂😂😂😂Chôm Chôm học đi cưng... :)Ngô Thanh Hằng đã b cách sử dụng chưa :)))Có vẻ hợp với NEU😂😂Ô tg đây gd cho bọn ĐH chứvui vãiTrần Thị Hảo sau m làm nghề ni à 😂giọng đanh đá qúa.Vân Thanh cạn lời luôn :v :v :Vđoạn cuối mấy em nữ sinh háo hức muốn thử quá :v :vtỉnh vc :3Học sinh cấp 3 ?? có vẻ không phù hợp lắm 🤔Cule's Ly: Khi nào chúng mk mới được học ntn nhể- Lép Ngu =)))) dô học hỏi nè m :vHuế Diễm Duệ xem mà hoc hỏi hahaTrần Minh Phương cô giáo em đc lên tag àDũng Hiền đoạn cuối =))) vãiPhan Mỹ Linh cho linh làm cô giáo =))Pe Thu trường m k dạy :)))Mấy bé giả nai ... chứ nó làm còn giỏi hơn cô giáo ý .Lê Châm buồn cười cựcGiang Dẩm :))) biết chưaTrời ơi 😂😂😂 tui ko dạy Sinh 8Phạm Hoàng Nam cái này buồn cười phết anh :))cô giáo nhìn giống Hoàng Thuỳ Linh vãiBùi Tuấn làm ơn cắt móng tay đi nhá =)):(Chiu thua thoiở trường nào đây các bĐến lạy với cô giáo thanh niên cứng. =))Thiếu: trai đeo gái tháoGiờ tôi mí biết. Ba con sói là ntnHay.vch.cô sinh mình k lầy đc như vầy Thảo ĐinhQuốc Trung xem ma học hỏi nay hahaUyên Bảo Quỳnh Nhật Hanh Ngoc Phan đáng ra phải học như này này :)))))Hậu Phạm Tiến Hòa Nguyễn ba con sói điểm danh :v,Shinji,Minh Đức,NGUYỄN Nguyễn Hồng Quân,trc ae mình k đc học nhỉ,"NGỌC Ngọc Hảico dep e he""Cô ơi test với e nha""..... :3Tịnh Thiên học hỏi điVõ Võ Ngọc Trâm Tấn Tài pháo hoa kkkHoàng Võ. E học rĐinh Ngọc Đức Đào Trọng Hưng giảng viên Tình dục học đây rồi :)))Thanh Thanh ThảooChí Toàn Mad A Ly Khang Vĩ Tran Trancoi mà học hỏi kìa mấy cha oie hâhhaKhương Văn Nguyễn Văn Cường Nguyễn Đức Anh Em em =))Ngọc Ánh Huyền Thương :)))))))Anh Phuong Thao Hoang Nhung Kim =))) đến giờ học gdgt r!! =))Nguyên Lê =))Hà Phương Cuppy Huyền Thao Phan Giang Nguyen Nhat Linh thuu thảo các cô giáo tương lai học hỏi kinh nghiệm nàoNguyễn Minh Thọ xem học tập nè =))))Tóc Ngắn Thảo Miuu Thúy Vân Thảo Te cần 1 lời giải thíchDô hc cho biết các mẹ =)))) Nguyễn Ngọc Hoàng AnSu HuỳnhTrần SamĐinh Bảo Khánh :v clip này hay nhaThanh Xuân",Hạnh Nguyễn,Bạch Dương,Vân Nguyễn Xem đi mà cảm nhận nhé.Tôn Tuệ Nhật học hỏi đi ku :vLe Vu Anh học hỏi nèHùng Zò Chiến Rùa Khanh Bo Hoàng Tùng Du Arin Đoàn Đắc Dương Thân Thành Nam Adam Trần😂😂😂Loc Giang Đặng Huy PhùngNhựt Phùng Mạnh Tân TrọngThưởng T Thì Hà Phạm Tiết Quang trường mình đéo dạy mấy này :)))Phùng Minh Hùng Vũ Trường Giang ha thu Nguyễn Thu Thảo Nguyen Thu Ha Dũng Bùng hướng dẫn sd đúng cách nhé ahihiTina Con Cưng học đi còn biếtTiến Đạt hay ko :vMy My Nhung Hong Xuân Trúc Thu HàTài Minh Lê cần học koHuong Quynh Hoàng Hồng Hằng Nguyễn Heri Võ xem đi cho biết ahahaMật Linh học ngayLâm Thương 😂😂😂😂😂😂😂😂😂😂😂Loan Ha Quân Anh Nơ MyĂn Cướp Chợtrù hehe cô xinh quáNguyễn Khánh Huyền like nhanh thế =)))Hiệp Gà 😂😂😂😂😂😂Ngô Xuân Hằng Đặng xem đi nhé 😂😂😂Nguyễn Mạnh Hiếu học đi này nhócLưu Huyền Trâm nhớ xem hếtTrinh Mỹ coi kìaThảo Linh học điDuyên Duyên khai sángAnh Tran Phạm Hoa kĩ năng đấyKiiềuu NguyễnThu Huyền Phương Phương học đi mấy cưngHằng Thu Nguyễn nghe đi nèSung ThachHot lun Bao Ngoc LeMỡ Gấu Chu Anh Long Huỳnh Kim bao hài =))))Hạnh KòyNguyễn Quỳnh Trang buồn cuoi vcQuoc Binh Cao ;)))))))Phạm Sao Mai ahhahahaDuy Linh Đỗ học điĐức Long Nguyễn xem đi em* Cẩm Quyên😂😂😂😂Anh Nguyễn Quang Yesterday Loi Down cô xinh hơmTrung Ngô Quang,Hoàng Bất Hiếu,Vương Quang Khải,Nguyễn Quang Anh,Đinh Viên,Phúcc King's,Kim Sơn,Hồ Nguyệt Tâm,Nguyễn Minh Hiếu,Saibon Sorbelity,Bá Đào'x Hoaa,Nguyễn Hưởng 3 tín của trường ngta. :-DHuy Nguyen quá kĩHoàng Nam =)))Nguyễn Thị Thu Lành Hoa Thị Hoàng Mun Nguyen Nguyễn Cường Nhật Tiên Cơm Rang Đào coi học hỏi. 😂😂 Chắc chếtPhạm Chung Anh :v vccLee's Miu's =]]Phạm Tuyết Giao Mỹ Linh :)))Lý Lý Lý Kim Yến Trịnh Viết Thái :)))Minh Trang Lê Hương :))Trần Huyền Nguyễn Hạnh 😂😂😂Thanh Hải :vHoài Trang .Lê Chí Đại :3Tien Nguyen <3Huong Nguyen Ánh Trịnh :DVũ Đình Trọng😂😂Chink Turtle Uyên Hoàng Vân Còi 😂😂Lê Thị Phương Thanh Kim Nguyễn Kim ChiDanh Sang Trần Âu PhongĐỗ HưởngoTâm Minh Hồ😂Hường Vũ Ngân NguxiHoàng HiệpNguyễn Thị Thanh Thảo Na ĐặngThanh Env Lạp SườnTiểu Cường Kiếp Lông BôngNghinh HoangHải NinhSong TửBá ĐạtNguyen Hong NhungPhuong LeLê Q DuyToàn PhạmJang PhanPhương LinhHuỳnh Thảo TrangHuynh MaiThùy AnhCrystal BlackiePhương ThảoTân Tân NguyễnTrường Đặng ĐứcMưa NắngVương Kim NgọcNguyễn TuyếnThùy Nguyễn LinhhTrần Mạnh HoànNam Lê Quyền BáThụVăn Võ Kim HiếuNgân TrầnDung PhanĐoàn LinhOănn Oănn hihi :3 =))))))))))))))))))))))))))))))))))))))))))))))))))))))Sang VuCOng GOMinh ThắngHoang AnhPuki Bảo Ngọc hahaha...Trương Hải ÂuLang Nghe Trai TimDiem LinhNgân TjanTam NguyenMì TômHoàng YếnnKiều Trinh :vHoàng TrườngLê Ngọc HàTrần Thu Hiền :vThiên Hươngdành cho các thánh cần link fb :https://www.facebook.com/truc.thien.104?fref=ufi&hc_location=ufiKimVũ Văn HữuDuy Tung Junpio 😂Ngọc Mai 😖😖😖,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
1050547108405666,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
1.05011E+15,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Hôm bữa e cũng bị,tuyến 33Trần Thị MinhTâm LucileChâu PhuongLe đi về cẩn thận,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
1049939705133073,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Mã Ngốc giờ chưa ngủ à memberDạ chưa,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
1049871198473257,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
1049550861838624,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
1.04935E+15,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
1049348295192214,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
cmt(bạn cho mình xin nickname để mỗi lần cmt cho nò dễ):,,,,,,,,,,,,,,,,,,,,,,,,,,
1/4/2017 11:29:45,,,,,,,,,,,,,,,,,,,,,,,,,,
"Àh mình định nói bữa giờ rồi mà quên. Chỉ về tên của hai ad thôi 😁
#JB là Justin Bieber hả? Mình thích Justin lắm. Phải nói là bị cuồng nghe nhạc của Justin luôn 😂. Còn #h3o thì chúng ta cùng hội rồi =))))",,,,,,,,,,,,,,,,,,,,,,,,,,
#h3o,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
1048943231899387,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Còn k ? -_-,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
1048322448628132,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
p/s: không phải JB bị sàm sỡ sướng quá mà bỏ việc nhé,do JB k muốn lộ danh tính hoy :p,,,,,,,,,,,,,,,,,,,,,,,,,
#JB... Mình này. Gặp 2 3 ngày tỏ tình. Góc độ của mình là mình thích thì tỏ tình. Sau đó vun đắp từ từ. Mh k muốn hấn hội khi nhìn lại mh yêu ngta thì ngta đã có ng khác. Đúng ng sai thời điểm đó bạn. Và theo như bạn nói. Mh bị từ chối vì xấu hơn thằng kia :v (mh hỏi s quen mh thì bảo yêu mh do mh chu đáo quan tâm chiều chuộng ngta. Nhưng bên anh ấy em thấy an toàn hơn. Và đặc biệt ảnh đẹp trai hơn anh)thôi thế là cạn lời.,,,,,,,,,,,,,,,,,,,,,,,,,,
"Còn chia sẻ năm nhất mình cũng yêu và thích một người. Tỏ tình(kiểu cũ lần đó là 4 tuần) ngta nói. ""tui hông thích ông"" thế đấy vẫn bám theo. Theo đâu hơn 3 tháng (theo đuổi thôi chứ k phải đeo bám ad biết chừng mực nà) tết ngta về ngta thay đổi k muốn làm bạn k muốn gặp mh lun. Câu ns nhớ nhất là ""tui có ng tui thích tui muốn dành trọn tc cho ng ấy"" mh vuột khỏi tay một cô gái tốt :v chắc do mh thôi. Mh cũng ít liên lạc từ đó. Đơn giản mh k phải k yêu nữa mà để ngta tìm hp <3...",,,,,,,,,,,,,,,,,,,,,,,,,,
Chia sẻ vs bạn vậy nà. #JB em k cướp khách của a nha <3,,,,,,,,,,,,,,,,,,,,,,,,,,
À mh có cách khác mở lòng này. Mở lòng như mở miệng (Quan điểm của mình nó giống ở ngại và sợ) về câu chữ nó giống nhau ở mở :v bạn nói dc vui vẻ tâm sự thật nv là đang bắt đầu mở lòng rồi không phải nhất thiết như #JB ns âu. Hum nào rảnh mh kể câu chuyện về *hội trai khoa* của mh♥Quên #h3o nha :-),,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
1047611382032572,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
#JB anh vào tâm chia sẻ vs ngta kìa :V em bị đá hoài nên chả biết cảm giác hp nó ntn :(,,,,,,,,,,,,,,,,,,,,,,,,,,
#h3oCảm giác đó phê lắm 😌 cái lúc nó nhẫn tâm rời bỏ mình r mọi chuyện sẽ qua 😄Rồi sẽ có người dành cho minh :3 cứ tin vậy đi bạn dù méo biết bao giờ no đến -_- chắc nó bị kẹt xe,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
1046742948786082,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Lời đầu tiên gửi đến ad #h3o,đây là khách hàng ruột của JB nên mọi chia sẻ của bạn này sẽ do JB up.,,,,,,,,,,,,,,,,,,,,,,,,,
Lời thứ hai là đến bạn,cô gái KHTN mạnh mẽ của tôi <3,,,,,,,,,,,,,,,,,,,,,,,,,
Quá khứ nó ở đằng sau rồi cô ạ,"tôi không có lời bình luận nào về ""anh"" vì tôi chẳng hiểu rõ chuyện 2 người. Nhưng cách bạn nói về ""anh ấy"" thì có vẻ bạn vẫn chưa quên đc. JB không khuyên bạn quên",mà mong bạn hãy để những cảm xúc của quá khứ ấy là kỷ niệm,là cái để khi nghĩ về ta chỉ cười cho một thời ngây ngô (JB đoán bạn cũng đang cố làm như vậy phải không!? đoán thôi nhé :p),,,,,,,,,,,,,,,,,,,,,,,
Bạn à,tình yêu không phải sự lựa chọn duy nhất,nhưng nó gần như là sự lựa chọn bắt buộc đối với một cô gái. Không phải JB trọng nam khinh nữ,mà là con gái sinh ra đã yếu đuối hơn và cần người che chở,yêu thương. Cái quá khứ bị tổn thương bởi tình yêu,hãy chữa lành nó bằng một tình yêu khác. Không cần bạn phải đi tìm,"mà chỉ là hãy ""mở lòng"" nếu nó tới",đừng chối bỏ,mình vẫn còn trẻ mà. Hãy điên cuồng một chút cho thời tuổi trẻ thật đáng nhớ nào :3,,,,,,,,,,,,,,,,,,
JB mới ngủ dậy,có thể lời lẽ không được hay,không được dễ hiểu,và còn có thể sai một số chỗ,nhưng đó là tình cảm JB gửi cho bạn,nó hơi thô,nhưng thật.,,,,,,,,,,,,,,,,,,,,
Thân,#JB,,,,,,,,,,,,,,,,,,,,,,,,,
P/s: hẹn gặp lại trong 1 stt tiếp theo :3 hastag #JB để tâm sự với JB nhaNay ad #JB thả thính nhìu thế#JB đù nhìn ad thộn thộn mà cũng giúp ít cho đời dữ ta <3 <3 <3 thả <3 <3 <3 <3 ad này :V,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
1046093645517679,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
#h30 Ngu :v :vThính thính bã bã như 1 trò đùa .,,,,,,,,,,,,,,,,,,,,,,,,,,
Cần nghe chi tiết sẽ đưa ra kết luậnđit mẹ ae tôi ơi thế del nào mà ông giống tôi vcl <3 hay ae mình đến vs nhau điCái đm hết thằng bitch Nguyễn Ngọc Hiển đến tml ad -_- mượn phong cách nói chuyện của bố mà k ghi nguồn à ₫m -_-,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
1046089725518071,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Học bài sắp chét r ad ơi 😞 tới giờ chưa xong 😑,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
1045964408863936,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
các bạn nam vào cho ý kiến chứ JB chưa cả được ai thả thính nên k rõ là nên xử lý ra làm sao :3Cho t hỏi ngu điều t thắc mắc lâu nay: thực ra thính mà thím ở Cfs nói là gì z ? T tưởng thính nó giống như lời tỏ tình ?,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
1045625505564493,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
cho ad điểm danh vs nha <3,,,,,,,,,,,,,,,,,,,,,,,,,,
#h3o*dơ tay*,,,,,,,,,,,,,,,,,,,,,,,,,,
em đây thớt ơi :Vthính ở nơi đâu cứ..... à mà thôichấm,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
1045529408907436,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
dm ở đây vẫn còn ad #h3o nha #JB ăn hết à <3 mình này bạn <3 bạn cứ thoải mái exp FA hơn 20 mùa hoa phượng nên bạn cứ yên tâm này :Dgửi bạn thớt... ad cũng từng bị cắm sừng.. cái cảm giác mà k tin vào ty ấy mh cũng hiểu cái cảm giác nghe hay thấy ai đột nhiên quan tâm mình cũng sợ lắm ... hì hì nhưng cứ tự tin đi bạn... ai đi ngang đời mình cũng có để lại bài học. ta hay tin tưởng vì thằng đó chưa thấy dc cái tốt của bạn :D sẽ có ng khác ng hiểu bạn yêu bạn hơn bản thân họ như ad :)),,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
1045059592287751,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
#JB nhớ cách cái cfs vs cái link ra để nó hiện ra ông viết vậy mất công copy pass k,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
1044036289056748,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
#JB ad méo học nhá... Exp ngày xưa học thì chém kiểu thi sử ấy. Bám dữ kiện chém mạnh là qa :v đó h chưa bh tạch chỉ điểm suýt s thôi .,,,,,,,,,,,,,,,,,,,,,,,,,,
Goodluck nhá,,,,,,,,,,,,,,,,,,,,,,,,,,
#h3oahihi,đi thi môn này toàn in tài liệu quay bài chép mỏi tay luôn. :3,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
1043638139096563,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Bản thân ad cũng thấy chán nản.. K vào coi mà lúc dẹp đứng trên nhìn xuống là ngao ngán rồi.:v k phải thôi đâu chỗ bán hàng cũng vậy :(,,,,,,,,,,,,,,,,,,,,,,,,,,
Tội cho mấy cô lao công phải quét @@,,,,,,,,,,,,,,,,,,,,,,,,,,
#h3o,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
1042294829230894,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
1042207175906326,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
#JB t nghi là thằng nào làm lắm chứ k lẽ gái bên USSH qa s <3.... thôi tin tưởng đi.. ae cùng ad đớp thính nào <3 <3,,,,,,,,,,,,,,,,,,,,,,,,,,
#h3o.Cứ liên hệ mình nhe bạn!!! Mình đang bán xổ,bán đổ,bán bỏ vừa bán vừa cho cái đống đực rựa lớp mình nè!!! kkkkk :3...thính ở nơi đâu cứ bay lung tung -_-nữ này có thuộc môn phái #thích_thả_thính không vậy =)))Hóng.,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
1042202742573436,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
#JB tối em đi coi ca nhạc a ạ thế del nào onl đăng cfs tự sướng @@,,,,,,,,,,,,,,,,,,,,,,,,,,
#h3oThính loại 1,,,,,,,,,,,,,,,,,,,,,,,,,,
#JBnghe có vẻ hấp dẫnBạn ơi! Mình nè,Mình đọc là Mình biết bạn tìm mình ùi! ahihicó thể lái máy bay dc ko ạ :(Tml ad bên KTX Confessions đâu r 😂😂Chấm:3,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
1041595375967506,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Triệu hồi UITers đang học bóng rổ vào tư vấn giúp bạn nữ kìa :3,,,,,,,,,,,,,,,,,,,,,,,,,,
#JB,,,,,,,,,,,,,,,,,,,,,,,,,,
thông thường thì trường mình GDTC rất dễ qua miễn là lên lớp đủ nha bạnCho hỏi ad h3o và JB là nam hay nữ zDễ ợt bạn ie..😂 cứ thik thì mình ném thôi 😄,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
1041087592684951,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
:V cảm giác nhớ con 1202 huyền thoại nhỉ <3,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
1041070562686654,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
.Có cái l mà t tin ấy :))) chắc thằng UIT Fa lâu quá đăng lên cho đỡ tủi ấy mà :)))ad bỏ đi nhé,tự kỉ là không tốt =))),,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
1.04028E+15,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
quen tạ :V,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
1040268049433572,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
1039858686141175,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Còn nữa,ngày xưa cơm không ăn thì gạo còn đó,chứ dạo này chuột nhiều lắm...,,,,,,,,,,,,,,,,,,,,,,,,
"nên nhớ ""không ai mãi đứng chờ một người"" đâu nha bạn.",,,,,,,,,,,,,,,,,,,,,,,,,,
#JBad thích cmt ảnh... chậm 1 bước thôi là hối hận cả đời,,,,,,,,,,,,,,,,,,,,,,,,,,
#h3oPage này admin hoặt động mạnh nhỡ. Toàn cmt của QTVỜ,tới chừng hoàn thiện rồi thì I'm sorry,I don't remember you...😂 chúc thớt may mắnahihi,hai ba bữa nữa ta có gấu cái sướng luôn! mới nghĩ thôi cũng vui ùi!!!! :v,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
1039850229475354,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
ad qua rồi,hí hí,,,,,,,,,,,,,,,,,,,,,,,,,
#JBbắt tay cái ad :(,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
1.03959E+15,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
